,Player,GP,RUTD,RETD,PR,KR,INTR,FUMR,FG,XP,SFTY,2-PT,PTS,PTS/G,Team
0,Brandon Aubrey,17,—,—,—,—,—,—,36,49,—,—,157,—,DAL
1,Justin Tucker,17,—,—,—,—,—,—,32,51,—,—,147,—,BAL
2,Jason Myers,17,—,—,—,—,—,—,35,33,—,—,138,—,SEA
3,Harrison Butker,17,—,—,—,—,—,—,33,38,—,—,137,—,KC
4,Cairo Santos,17,—,—,—,—,—,—,35,31,—,—,136,—,CHI
5,Jake Elliott,17,—,—,—,—,—,—,30,45,—,—,135,—,PHI
6,Matt Gay,17,—,—,—,—,—,—,33,35,—,—,134,—,IND
7,Blake Grupe,17,—,—,—,—,—,—,30,40,—,—,130,—,NO
8,Jason Sanders,17,—,—,—,—,—,—,24,58,—,—,130,—,MIA
9,Cameron Dicker,17,—,—,—,—,—,—,31,35,—,—,128,—,LAC
10,Christian McCaffrey,16,14,7,—,—,—,—,—,—,—,—,126,—,SF
11,Raheem Mostert,15,18,3,—,—,—,—,—,—,—,—,126,—,MIA
12,Brandon McManus,17,—,—,—,—,—,—,30,35,—,—,125,—,WAS
13,Dustin Hopkins,15,—,—,—,—,—,—,33,24,—,—,123,—,CLE
14,Younghoe Koo,17,—,—,—,—,—,—,32,27,—,—,123,—,ATL
15,Jake Moody,17,—,—,—,—,—,—,21,60,—,—,123,—,SF
16,Tyler Bass,17,—,—,—,—,—,—,24,49,—,—,121,—,BUF
17,Chase McLaughlin,17,—,—,—,—,—,—,29,33,—,—,120,—,TB
18,Greg Zuerlein,16,—,—,—,—,—,—,35,15,—,—,120,—,NYJ
19,Wil Lutz,17,—,—,—,—,—,—,30,29,—,—,119,—,DEN
20,Evan McPherson,17,—,—,—,—,—,—,26,40,—,—,118,—,CIN
21,Anders Carlson,17,—,—,—,—,—,—,27,34,—,—,115,—,GB
22,Nick Folk,17,—,—,—,—,—,—,29,28,—,—,115,—,TEN
23,Chris Boswell,17,—,—,—,—,—,—,29,27,—,—,114,—,PIT
24,Daniel Carlson,17,—,—,—,—,—,—,26,32,—,—,110,—,LV
25,Greg Joseph,17,—,—,—,—,—,—,24,36,—,—,108,—,GB
26,Matt Prater,17,—,—,—,—,—,—,28,22,—,—,106,—,ARI
27,Ka'imi Fairbairn,12,—,—,—,—,—,—,27,21,—,—,102,—,HOU
28,Eddy Pineiro,15,—,—,—,—,—,—,25,17,—,—,92,—,CAR
29,Kyren Williams,12,12,3,0,0,—,—,—,—,—,—,92,—,LAR
30,Josh Allen,17,15,—,—,—,—,—,—,—,—,—,90,—,BUF
31,Jalen Hurts,17,15,—,—,—,—,—,—,—,—,—,90,—,PHI
32,Riley Patterson,15,—,—,—,—,—,—,16,41,—,—,89,—,JAC
33,Joey Slye,17,—,—,—,—,—,—,19,32,—,—,89,—,NE
34,CeeDee Lamb,17,2,12,—,—,—,—,—,—,—,—,86,—,DAL
35,Gus Edwards,17,13,0,—,—,—,—,—,—,—,—,80,—,LAC
36,David Montgomery,14,13,0,—,—,—,—,—,—,—,—,80,—,DET
37,Mike Evans,17,—,13,—,—,—,—,—,—,—,—,78,—,TB
38,Tyreek Hill,16,0,13,—,—,—,—,—,—,—,—,78,—,MIA
39,Travis Etienne,17,11,1,—,—,—,—,—,—,—,—,76,—,JAC
40,Joe Mixon,17,9,3,—,—,—,—,—,—,—,—,74,—,HOU
41,Derrick Henry,17,12,0,—,—,—,—,—,—,—,—,72,—,BAL
42,Chad Ryland,17,—,—,—,—,—,—,16,24,—,—,72,—,NE
43,Deebo Samuel,15,5,7,—,0,—,—,—,—,—,—,72,—,SF
44,De'Von Achane,11,8,3,—,—,—,—,—,—,—,—,66,—,MIA
45,Jahmyr Gibbs,15,10,1,—,—,—,—,—,—,—,—,66,—,DET
46,Lucas Havrisik,9,—,—,—,—,—,—,15,19,—,—,64,—,CLE
47,Sam LaPorta,17,0,10,—,—,—,—,—,—,—,—,64,—,DET
48,Brett Maher,8,—,—,—,—,—,—,17,13,—,—,64,—,LAR
49,Jayden Reed,16,2,8,0,—,—,—,—,—,—,—,62,—,GB
50,Saquon Barkley,14,6,4,—,—,—,—,—,—,—,—,62,—,PHI
51,Jordan Addison,17,0,10,—,—,—,—,—,—,—,—,60,—,MIN
52,Jakobi Meyers,16,2,8,—,—,—,—,—,—,—,—,60,—,LV
53,Amon-Ra St. Brown,16,0,10,—,0,—,—,—,—,—,—,60,—,DET
54,Courtland Sutton,16,—,10,—,—,—,—,—,—,—,—,60,—,DEN
55,Jerome Ford,17,4,5,—,—,—,—,—,—,—,—,56,—,CLE
56,Breece Hall,17,5,4,—,—,—,—,—,—,—,—,56,—,NYJ
57,Brian Robinson Jr.,15,5,4,—,—,—,—,—,—,—,—,56,—,WAS
58,James Conner,13,7,2,—,—,—,—,—,—,—,—,54,—,ARI
59,Kareem Hunt,15,9,0,—,—,—,—,—,—,—,—,54,—,CLE
60,DJ Moore,17,1,8,—,—,—,—,—,—,—,—,54,—,CHI
61,Isiah Pacheco,14,7,2,—,—,—,—,—,—,—,—,54,—,KC
62,Kenneth Walker III,15,8,1,—,—,—,—,—,—,—,—,54,—,SEA
63,Rachaad White,17,6,3,—,—,—,—,—,—,—,—,54,—,TB
64,Nico Collins,15,0,8,—,—,—,—,—,—,—,—,50,—,HOU
65,Brandin Cooks,16,0,8,—,—,—,—,—,—,—,—,50,—,DAL
66,Stefon Diggs,17,0,8,—,—,—,—,—,—,—,—,50,—,HOU
67,Calvin Ridley,17,0,8,—,—,—,—,—,—,—,—,50,—,TEN
68,Davante Adams,17,—,8,—,—,—,—,—,—,—,—,48,—,LV
69,Romeo Doubs,17,—,8,—,—,—,—,—,—,—,—,48,—,GB
70,Najee Harris,17,8,0,—,—,—,—,—,—,—,—,48,—,PIT
71,DK Metcalf,16,—,8,—,—,—,—,—,—,—,—,48,—,SEA
72,Bijan Robinson,17,4,4,0,—,—,—,—,—,—,—,48,—,ATL
73,Jonathan Taylor,10,7,1,—,—,—,—,—,—,—,—,48,—,IND
74,Gabe Davis,17,0,7,—,—,—,—,—,—,—,—,44,—,JAC
75,Zack Moss,14,5,2,—,—,—,—,—,—,—,—,44,—,CIN
76,Brandon Aiyuk,16,—,7,—,—,—,—,—,—,—,—,42,—,SF
77,Keenan Allen,13,0,7,—,—,—,—,—,—,—,—,42,—,CHI
78,A.J. Brown,17,—,7,—,—,—,—,—,—,—,—,42,—,PHI
79,Ja'Marr Chase,16,0,7,—,—,—,—,—,—,—,—,42,—,CIN
80,Tank Dell,11,0,7,0,0,—,—,—,—,—,—,42,—,HOU
81,DeAndre Hopkins,17,0,7,—,—,—,—,—,—,—,—,42,—,TEN
82,Alvin Kamara,13,5,1,—,—,—,—,—,—,—,—,42,—,NO
83,Rashee Rice,16,0,7,—,—,—,—,—,—,—,—,42,—,KC
84,DeVonta Smith,16,—,7,—,—,—,—,—,—,—,—,42,—,PHI
85,Graham Gano,8,—,—,—,—,—,—,11,8,—,—,41,—,NYG
86,Joshua Dobbs,13,6,—,—,—,—,—,—,—,—,—,40,—,SF
87,Zay Flowers,16,1,5,—,—,—,—,—,—,—,—,38,—,BAL
88,Tony Pollard,17,6,0,—,—,—,—,—,—,—,—,38,—,TEN
89,Mark Andrews,10,0,6,—,—,—,—,—,—,—,—,36,—,BAL
90,James Cook,17,2,4,—,—,—,—,—,—,—,—,36,—,BUF
91,Hunter Henry,14,—,6,—,—,—,—,—,—,—,—,36,—,NE
92,Taysom Hill,16,4,2,—,0,—,—,—,—,—,—,36,—,NO
93,Josh Jacobs,13,6,0,—,—,—,—,—,—,—,—,36,—,GB
94,George Kittle,16,0,6,—,—,—,—,—,—,—,—,36,—,SF
95,Cole Kmet,17,0,6,—,0,—,—,—,—,—,—,36,—,CHI
96,Puka Nacua,17,0,6,—,—,—,—,—,—,—,—,36,—,LAR
97,David Njoku,16,—,6,—,—,—,—,—,—,—,—,36,—,CLE
98,Rashid Shaheed,15,0,5,1,0,—,—,—,—,—,—,36,—,NO
99,D'Andre Swift,16,5,1,—,—,—,—,—,—,—,—,36,—,CHI
100,Austin Ekeler,14,5,1,—,—,—,—,—,—,—,—,36,—,WAS
101,Tyler Lockett,17,—,5,—,—,—,—,—,—,—,—,34,—,SEA
102,Javonte Williams,16,3,2,—,—,—,—,—,—,—,—,34,—,DEN
103,Tyler Allgeier,17,4,1,—,—,—,—,—,—,—,—,32,—,ATL
104,Amari Cooper,15,—,5,—,—,—,—,—,—,—,—,32,—,CLE
105,Sam Howell,17,5,0,—,—,—,—,—,—,—,—,32,—,SEA
106,Cooper Kupp,12,0,5,—,—,—,—,—,—,—,—,32,—,LAR
107,Chris Olave,16,—,5,—,—,—,—,—,—,—,—,32,—,NO
108,DaRon Bland,17,—,—,—,—,5,0,—,—,0,—,30,—,DAL
109,DJ Chark,15,—,5,—,—,—,—,—,—,—,—,30,—,LAC
110,Ezekiel Elliott,17,3,2,—,—,—,—,—,—,—,—,30,—,DAL
111,Jake Ferguson,17,—,5,—,—,—,—,—,—,—,—,30,—,DAL
112,D'Onta Foreman,9,4,1,—,—,—,—,—,—,—,—,30,—,CLE
113,Tee Higgins,12,—,5,—,—,—,—,—,—,—,—,30,—,CIN
114,T.J. Hockenson,15,—,5,—,—,—,—,—,—,—,—,30,—,MIN
115,Chuba Hubbard,17,5,0,—,—,—,—,—,—,—,—,30,—,CAR
116,Lamar Jackson,16,5,—,—,—,—,—,—,—,—,—,30,—,BAL
117,Justin Jefferson,10,0,5,—,—,—,—,—,—,—,—,30,—,MIN
118,Diontae Johnson,13,—,5,—,—,—,—,—,—,—,—,30,—,CAR
119,Travis Kelce,15,—,5,—,—,—,—,—,—,—,—,30,—,KC
120,Isaiah Likely,17,—,5,—,—,—,—,—,—,—,—,30,—,BAL
121,Jerick McKinnon,12,1,4,—,0,—,—,—,—,—,—,30,—,KC
122,Terry McLaurin,17,—,4,—,—,0,1,—,—,0,—,30,—,WAS
123,George Pickens,17,0,5,—,0,—,—,—,—,—,—,30,—,PIT
124,Josh Reynolds,17,—,5,—,—,—,—,—,—,—,—,30,—,DEN
125,Desmond Ridder,15,5,0,—,—,—,—,—,—,—,—,30,—,ARI
126,Curtis Samuel,16,1,4,—,—,—,—,—,—,—,—,30,—,BUF
127,Dalton Schultz,15,—,5,—,—,—,—,—,—,—,—,30,—,HOU
128,Christian Watson,9,0,5,—,—,—,—,—,—,—,—,30,—,GB
129,Matt Ammendola,5,—,—,—,—,—,—,6,10,—,—,28,—,HOU
130,Michael Pittman,16,—,4,—,0,—,—,—,—,—,—,28,—,IND
131,Brandon Johnson,13,—,4,—,—,—,—,—,—,—,—,26,—,DEN
132,Cade Otton,17,—,4,—,—,—,—,—,—,—,—,26,—,TB
133,Adam Thielen,17,0,4,—,—,—,—,—,—,—,—,26,—,CAR
134,Logan Thomas,16,0,4,—,—,—,—,—,—,—,—,26,—,SF
135,Mike Badgley,4,—,—,—,—,—,—,4,13,—,—,25,—,DET
136,Randy Bullock,6,—,—,—,—,—,—,5,10,—,—,25,—,NYG
137,Marquise Brown,14,0,4,—,—,—,—,—,—,—,—,24,—,KC
138,Jahan Dotson,17,—,4,—,—,—,—,—,—,—,—,24,—,WAS
139,Rico Dowdle,16,2,2,—,0,—,—,—,—,—,—,24,—,DAL
140,Evan Engram,17,—,4,—,—,—,—,—,—,—,—,24,—,JAC
141,Jimmy Graham,13,—,4,—,—,—,—,—,—,—,—,24,—,NO
142,Andrei Iosivas,16,—,4,0,—,—,—,—,—,—,—,24,—,CIN
143,Juwan Johnson,13,—,4,—,—,—,—,—,—,—,—,24,—,NO
144,A.T. Perry,10,—,4,—,—,—,—,—,—,—,—,24,—,NO
145,Devin Singletary,17,4,0,—,0,—,—,—,—,—,—,24,—,NYG
146,Jaxon Smith-Njigba,17,—,4,—,—,—,—,—,—,—,—,24,—,SEA
147,Rhamondre Stevenson,12,4,0,—,—,—,—,—,—,—,—,24,—,NE
148,KaVontae Turpin,16,1,3,0,0,—,—,—,—,—,—,24,—,DAL
149,Jaylen Waddle,14,0,4,—,—,—,—,—,—,—,—,24,—,MIA
