,Player,GP,REC,YDS,YDS/G,AVG,LNG,TD,Team,REC/GP
0,Tyreek Hill,16,119,1799,112.4,15.1,78,13,MIA,7.4375
1,CeeDee Lamb,17,135,1749,102.9,13.0,92,12,DAL,7.9411764705882355
2,Amon-Ra St. Brown,16,119,1515,94.7,12.7,70,10,DET,7.4375
3,Puka Nacua,17,105,1486,87.4,14.2,80,6,LAR,6.176470588235294
4,A.J. Brown,17,106,1456,85.6,13.7,59,7,PHI,6.235294117647059
5,DJ Moore,17,96,1364,80.2,14.2,58,8,CHI,5.647058823529412
6,Brandon Aiyuk,16,75,1342,83.9,17.9,76,7,SF,4.6875
7,Nico Collins,15,80,1297,86.5,16.2,75,8,HOU,5.333333333333333
8,Mike Evans,17,79,1255,73.8,15.9,75,13,TB,4.647058823529412
9,Amari Cooper,15,72,1250,83.3,17.4,75,5,CLE,4.8
10,Keenan Allen,13,108,1243,95.6,11.5,42,7,CHI,8.307692307692308
11,Ja'Marr Chase,16,100,1216,76.0,12.2,76,7,CIN,6.25
12,Stefon Diggs,17,107,1183,69.6,11.1,55,8,HOU,6.294117647058823
13,Michael Pittman,16,109,1152,72.0,10.6,75,4,IND,6.8125
14,Davante Adams,17,103,1144,67.3,11.1,46,8,LV,6.0588235294117645
15,George Pickens,17,63,1140,67.1,18.1,86,5,PIT,3.7058823529411766
16,Chris Olave,16,87,1123,70.2,12.9,51,5,NO,5.4375
17,DK Metcalf,16,66,1114,69.6,16.9,73,8,SEA,4.125
18,Justin Jefferson,10,68,1074,107.4,15.8,52,5,MIN,6.8
19,DeVonta Smith,16,81,1066,66.6,13.2,63,7,PHI,5.0625
20,DeAndre Hopkins,17,75,1057,62.2,14.1,61,7,TEN,4.411764705882353
21,Garrett Wilson,17,95,1042,61.3,11.0,68,3,NYJ,5.588235294117647
22,Chris Godwin,17,83,1024,60.2,12.3,47,2,TB,4.882352941176471
23,George Kittle,16,65,1020,63.8,15.7,66,6,SF,4.0625
24,Calvin Ridley,17,76,1016,59.8,13.4,59,8,TEN,4.470588235294118
25,Adam Thielen,17,103,1014,59.6,9.8,32,4,CAR,6.0588235294117645
26,Jaylen Waddle,14,72,1014,72.4,14.1,60,4,MIA,5.142857142857143
27,Terry McLaurin,17,79,1002,58.9,12.7,48,4,WAS,4.647058823529412
28,Travis Kelce,15,93,984,65.6,10.6,53,5,KC,6.2
29,Evan Engram,17,114,963,56.6,8.5,34,4,JAC,6.705882352941177
30,T.J. Hockenson,15,95,960,64.0,10.1,29,5,MIN,6.333333333333333
31,Rashee Rice,16,79,938,58.6,11.9,67,7,KC,4.9375
32,Jordan Addison,17,70,911,53.6,13.0,62,10,MIN,4.117647058823529
33,Drake London,16,69,905,56.6,13.1,45,2,ATL,4.3125
34,Tyler Lockett,17,79,894,52.6,11.3,37,5,SEA,4.647058823529412
35,Deebo Samuel,15,60,892,59.5,14.9,54,7,SF,4.0
36,Sam LaPorta,17,86,889,52.3,10.3,48,10,DET,5.0588235294117645
37,David Njoku,16,81,882,55.1,10.9,43,6,CLE,5.0625
38,Zay Flowers,16,77,858,53.6,11.1,75,5,BAL,4.8125
39,Trey McBride,17,81,825,48.5,10.2,38,3,ARI,4.764705882352941
40,Jakobi Meyers,16,71,807,50.4,11.4,33,8,LV,4.4375
41,Jayden Reed,16,64,793,49.6,12.4,59,8,GB,4.0
42,Christian Kirk,12,57,787,65.6,13.8,57,3,JAC,4.75
43,Courtland Sutton,16,59,772,48.3,13.1,46,10,DEN,3.6875
44,Josh Downs,17,68,771,45.4,11.3,59,2,IND,4.0
45,Darius Slayton,17,50,770,45.3,15.4,80,4,NYG,2.9411764705882355
46,Jake Ferguson,17,71,761,44.8,10.7,40,5,DAL,4.176470588235294
47,Jerry Jeudy,16,54,758,47.4,14.0,47,2,CLE,3.375
48,Gabe Davis,17,45,746,43.9,16.6,57,7,JAC,2.6470588235294117
49,Cooper Kupp,12,59,737,61.4,12.5,62,5,LAR,4.916666666666667
50,Cole Kmet,17,73,719,42.3,9.9,53,6,CHI,4.294117647058823
51,Rashid Shaheed,15,46,719,47.9,15.6,58,5,NO,3.066666666666667
52,Diontae Johnson,13,51,717,55.2,14.1,71,5,CAR,3.923076923076923
53,Tank Dell,11,47,709,64.5,15.1,68,7,HOU,4.2727272727272725
54,Romeo Doubs,17,59,674,39.6,11.4,36,8,GB,3.4705882352941178
55,Dalton Kincaid,16,73,673,42.1,9.2,51,2,BUF,4.5625
56,Tyler Boyd,17,67,667,39.2,10.0,64,2,TEN,3.9411764705882355
57,Kyle Pitts,17,53,667,39.2,12.6,39,3,ATL,3.1176470588235294
58,Brandin Cooks,16,54,657,41.1,12.2,37,8,DAL,3.375
59,Tee Higgins,12,42,656,54.7,15.6,80,5,CIN,3.5
60,Elijah Moore,17,59,640,37.6,10.9,42,2,CLE,3.4705882352941178
61,Dalton Schultz,15,59,635,42.3,10.8,31,5,HOU,3.933333333333333
62,Jaxon Smith-Njigba,17,63,628,36.9,10.0,35,4,SEA,3.7058823529411766
63,Tyler Conklin,17,61,621,36.5,10.2,37,0,NYJ,3.588235294117647
64,Curtis Samuel,16,62,613,38.3,9.9,37,4,BUF,3.875
65,Khalil Shakir,17,39,611,35.9,15.7,81,2,BUF,2.2941176470588234
66,Josh Reynolds,17,40,608,35.8,15.2,33,5,DEN,2.3529411764705883
67,Dallas Goedert,14,59,592,42.3,10.0,49,3,PHI,4.214285714285714
68,Breece Hall,17,76,591,34.8,7.8,50,4,NYJ,4.470588235294118
69,Jonnu Smith,17,50,582,34.2,11.6,60,3,MIA,2.9411764705882355
70,Josh Palmer,10,38,581,58.1,15.3,79,2,LAC,3.8
71,Dontayvion Wicks,15,39,581,38.7,14.9,35,4,GB,2.6
72,Marquise Brown,14,51,574,41.0,11.3,41,4,KC,3.642857142857143
73,Noah Brown,10,33,567,56.7,17.2,75,2,HOU,3.3
74,Odell Beckham Jr.,14,35,565,40.4,16.1,51,3,MIA,2.5
75,Michael Wilson,13,38,565,43.5,14.9,69,3,ARI,2.923076923076923
76,Christian McCaffrey,16,67,564,35.3,8.4,41,7,SF,4.1875
77,Demario Douglas,14,49,561,40.1,11.5,42,0,NE,3.5
78,Darren Waller,12,52,552,46.0,10.6,29,1,NYG,4.333333333333333
79,Rachaad White,17,64,549,32.3,8.6,43,3,TB,3.764705882352941
80,Mark Andrews,10,45,544,54.4,12.1,38,6,BAL,4.5
81,K.J. Osborn,16,48,540,33.8,11.3,47,3,NE,3.0
82,Chigoziem Okonkwo,17,54,528,31.1,9.8,39,1,TEN,3.176470588235294
83,DJ Chark,15,35,525,35.0,15.0,47,5,LAC,2.3333333333333335
84,Wan'Dale Robinson,15,60,525,35.0,8.8,33,1,NYG,4.0
85,Jahan Dotson,17,49,518,30.5,10.6,33,4,WAS,2.8823529411764706
86,Alec Pierce,17,32,514,30.2,16.1,58,2,IND,1.8823529411764706
87,Logan Thomas,16,55,496,31.0,9.0,29,4,SF,3.4375
88,Tyler Higbee,15,47,495,33.0,10.5,33,2,LAR,3.1333333333333333
89,Kalif Raymond,17,35,489,28.8,14.0,41,1,DET,2.0588235294117645
90,Bijan Robinson,17,58,487,28.6,8.4,71,4,ATL,3.411764705882353
91,Tutu Atwell,16,39,483,30.2,12.4,44,3,LAR,2.4375
92,Travis Etienne,17,58,476,28.0,8.2,56,1,JAC,3.411764705882353
93,Alvin Kamara,13,75,466,35.8,6.2,25,1,NO,5.769230769230769
94,Justin Watson,16,27,460,28.8,17.0,41,3,KC,1.6875
95,Cade Otton,17,47,455,26.8,9.7,27,4,TB,2.764705882352941
96,Samaje Perine,17,50,455,26.8,9.1,29,0,DEN,2.9411764705882355
97,Michael Thomas,10,39,448,44.8,11.5,31,1,NO,3.9
98,James Cook,17,44,445,26.2,10.1,48,4,BUF,2.588235294117647
99,Austin Ekeler,14,51,436,31.1,8.6,39,1,WAS,3.642857142857143
